[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:46.931] [mcp] <- {"jsonrpc":"2.0","id":2780,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.931] [mcp] <- {"jsonrpc":"2.0","id":2781,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.932] [mcp] <- {"jsonrpc":"2.0","id":2782,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.932] [mcp] <- {"jsonrpc":"2.0","id":2783,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.974] [mcp] <- {"jsonrpc":"2.0","id":2784,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.974] [mcp] <- {"jsonrpc":"2.0","id":2785,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.975] [mcp] <- {"jsonrpc":"2.0","id":2786,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.975] [mcp] <- {"jsonrpc":"2.0","id":2787,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.975] [mcp] <- {"jsonrpc":"2.0","id":2788,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.976] [mcp] <- {"jsonrpc":"2.0","id":2789,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.976] [mcp] <- {"jsonrpc":"2.0","id":2790,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.977] [mcp] <- {"jsonrpc":"2.0","id":2791,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.977] [mcp] <- {"jsonrpc":"2.0","id":2792,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.977] [mcp] <- {"jsonrpc":"2.0","id":2793,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.977] [mcp] <- {"jsonrpc":"2.0","id":2794,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.978] [mcp] <- {"jsonrpc":"2.0","id":2795,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.978] [mcp] <- {"jsonrpc":"2.0","id":2796,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.978] [mcp] <- {"jsonrpc":"2.0","id":2797,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.979] [mcp] <- {"jsonrpc":"2.0","id":2798,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.979] [mcp] <- {"jsonrpc":"2.0","id":2799,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.979] [mcp] <- {"jsonrpc":"2.0","id":2800,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.980] [mcp] <- {"jsonrpc":"2.0","id":2801,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.980] [mcp] <- {"jsonrpc":"2.0","id":2802,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.980] [mcp] <- {"jsonrpc":"2.0","id":2803,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.981] [mcp] <- {"jsonrpc":"2.0","id":2804,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.981] [mcp] <- {"jsonrpc":"2.0","id":2805,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.981] [mcp] <- {"jsonrpc":"2.0","id":2806,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.982] [mcp] <- {"jsonrpc":"2.0","id":2807,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.982] [mcp] <- {"jsonrpc":"2.0","id":2808,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.982] [mcp] <- {"jsonrpc":"2.0","id":2809,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.982] [mcp] <- {"jsonrpc":"2.0","id":2810,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.983] [mcp] <- {"jsonrpc":"2.0","id":2811,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.983] [mcp] <- {"jsonrpc":"2.0","id":2812,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.983] [mcp] <- {"jsonrpc":"2.0","id":2813,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.984] [mcp] <- {"jsonrpc":"2.0","id":2814,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.984] [mcp] <- {"jsonrpc":"2.0","id":2815,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.984] [mcp] <- {"jsonrpc":"2.0","id":2816,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.985] [mcp] <- {"jsonrpc":"2.0","id":2817,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.985] [mcp] <- {"jsonrpc":"2.0","id":2818,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.985] [mcp] <- {"jsonrpc":"2.0","id":2819,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.985] [mcp] <- {"jsonrpc":"2.0","id":2820,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.986] [mcp] <- {"jsonrpc":"2.0","id":2821,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:46.986] [mcp] <- {"jsonrpc":"2.0","id":2822,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":2048,"fram
[10:23:47.176] [mcp] <- {"jsonrpc":"2.0","id":2823,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[10:23:47.242] [mcp] <- {"jsonrpc":"2.0","id":2824,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.243] [mcp] <- {"jsonrpc":"2.0","id":2825,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.243] [mcp] <- {"jsonrpc":"2.0","id":2826,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.243] [mcp] <- {"jsonrpc":"2.0","id":2827,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.244] [mcp] <- {"jsonrpc":"2.0","id":2828,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.244] [mcp] <- {"jsonrpc":"2.0","id":2829,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.244] [mcp] <- {"jsonrpc":"2.0","id":2830,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.245] [mcp] <- {"jsonrpc":"2.0","id":2831,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.245] [mcp] <- {"jsonrpc":"2.0","id":2832,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.245] [mcp] <- {"jsonrpc":"2.0","id":2833,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.246] [mcp] <- {"jsonrpc":"2.0","id":2834,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.246] [mcp] <- {"jsonrpc":"2.0","id":2835,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.246] [mcp] <- {"jsonrpc":"2.0","id":2836,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.246] [mcp] <- {"jsonrpc":"2.0","id":2837,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.247] [mcp] <- {"jsonrpc":"2.0","id":2838,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.247] [mcp] <- {"jsonrpc":"2.0","id":2839,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.247] [mcp] <- {"jsonrpc":"2.0","id":2840,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.248] [mcp] <- {"jsonrpc":"2.0","id":2841,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.248] [mcp] <- {"jsonrpc":"2.0","id":2842,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.248] [mcp] <- {"jsonrpc":"2.0","id":2843,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.249] [mcp] <- {"jsonrpc":"2.0","id":2844,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.249] [mcp] <- {"jsonrpc":"2.0","id":2845,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.249] [mcp] <- {"jsonrpc":"2.0","id":2846,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.249] [mcp] <- {"jsonrpc":"2.0","id":2847,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.250] [mcp] <- {"jsonrpc":"2.0","id":2848,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.250] [mcp] <- {"jsonrpc":"2.0","id":2849,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.250] [mcp] <- {"jsonrpc":"2.0","id":2850,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.251] [mcp] <- {"jsonrpc":"2.0","id":2851,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.251] [mcp] <- {"jsonrpc":"2.0","id":2852,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.251] [mcp] <- {"jsonrpc":"2.0","id":2853,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.252] [mcp] <- {"jsonrpc":"2.0","id":2854,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.252] [mcp] <- {"jsonrpc":"2.0","id":2855,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.252] [mcp] <- {"jsonrpc":"2.0","id":2856,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.253] [mcp] <- {"jsonrpc":"2.0","id":2857,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.253] [mcp] <- {"jsonrpc":"2.0","id":2858,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.253] [mcp] <- {"jsonrpc":"2.0","id":2859,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.254] [mcp] <- {"jsonrpc":"2.0","id":2860,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.254] [mcp] <- {"jsonrpc":"2.0","id":2861,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.254] [mcp] <- {"jsonrpc":"2.0","id":2862,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.254] [mcp] <- {"jsonrpc":"2.0","id":2863,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.255] [mcp] <- {"jsonrpc":"2.0","id":2864,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.255] [mcp] <- {"jsonrpc":"2.0","id":2865,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.255] [mcp] <- {"jsonrpc":"2.0","id":2866,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.256] [mcp] <- {"jsonrpc":"2.0","id":2867,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.256] [mcp] <- {"jsonrpc":"2.0","id":2868,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.256] [mcp] <- {"jsonrpc":"2.0","id":2869,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.257] [mcp] <- {"jsonrpc":"2.0","id":2870,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.298] [mcp] <- {"jsonrpc":"2.0","id":2871,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.298] [mcp] <- {"jsonrpc":"2.0","id":2872,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.299] [mcp] <- {"jsonrpc":"2.0","id":2873,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.299] [mcp] <- {"jsonrpc":"2.0","id":2874,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.299] [mcp] <- {"jsonrpc":"2.0","id":2875,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.299] [mcp] <- {"jsonrpc":"2.0","id":2876,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.300] [mcp] <- {"jsonrpc":"2.0","id":2877,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.300] [mcp] <- {"jsonrpc":"2.0","id":2878,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.300] [mcp] <- {"jsonrpc":"2.0","id":2879,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.301] [mcp] <- {"jsonrpc":"2.0","id":2880,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.301] [mcp] <- {"jsonrpc":"2.0","id":2881,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.301] [mcp] <- {"jsonrpc":"2.0","id":2882,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.302] [mcp] <- {"jsonrpc":"2.0","id":2883,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.302] [mcp] <- {"jsonrpc":"2.0","id":2884,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.302] [mcp] <- {"jsonrpc":"2.0","id":2885,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.303] [mcp] <- {"jsonrpc":"2.0","id":2886,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.303] [mcp] <- {"jsonrpc":"2.0","id":2887,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.303] [mcp] <- {"jsonrpc":"2.0","id":2888,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.303] [mcp] <- {"jsonrpc":"2.0","id":2889,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.304] [mcp] <- {"jsonrpc":"2.0","id":2890,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.304] [mcp] <- {"jsonrpc":"2.0","id":2891,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.304] [mcp] <- {"jsonrpc":"2.0","id":2892,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.305] [mcp] <- {"jsonrpc":"2.0","id":2893,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.305] [mcp] <- {"jsonrpc":"2.0","id":2894,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.305] [mcp] <- {"jsonrpc":"2.0","id":2895,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.306] [mcp] <- {"jsonrpc":"2.0","id":2896,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.306] [mcp] <- {"jsonrpc":"2.0","id":2897,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.306] [mcp] <- {"jsonrpc":"2.0","id":2898,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.307] [mcp] <- {"jsonrpc":"2.0","id":2899,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.307] [mcp] <- {"jsonrpc":"2.0","id":2900,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.307] [mcp] <- {"jsonrpc":"2.0","id":2901,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.307] [mcp] <- {"jsonrpc":"2.0","id":2902,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.308] [mcp] <- {"jsonrpc":"2.0","id":2903,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.308] [mcp] <- {"jsonrpc":"2.0","id":2904,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.308] [mcp] <- {"jsonrpc":"2.0","id":2905,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.309] [mcp] <- {"jsonrpc":"2.0","id":2906,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:47.309] [mcp] <- {"jsonrpc":"2.0","id":2907,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
