[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:55:08.689] [mcp] <- {"jsonrpc":"2.0","id":2511,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.689] [mcp] <- {"jsonrpc":"2.0","id":2512,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.690] [mcp] <- {"jsonrpc":"2.0","id":2513,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.690] [mcp] <- {"jsonrpc":"2.0","id":2514,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:08.876] [mcp] <- {"jsonrpc":"2.0","id":2515,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:08.942] [mcp] <- {"jsonrpc":"2.0","id":2516,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.942] [mcp] <- {"jsonrpc":"2.0","id":2517,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.943] [mcp] <- {"jsonrpc":"2.0","id":2518,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.943] [mcp] <- {"jsonrpc":"2.0","id":2519,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.943] [mcp] <- {"jsonrpc":"2.0","id":2520,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:08.944] [mcp] <- {"jsonrpc":"2.0","id":2521,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:09.134] [mcp] <- {"jsonrpc":"2.0","id":2522,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:09.200] [mcp] <- {"jsonrpc":"2.0","id":2523,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.200] [mcp] <- {"jsonrpc":"2.0","id":2524,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.201] [mcp] <- {"jsonrpc":"2.0","id":2525,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.201] [mcp] <- {"jsonrpc":"2.0","id":2526,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.201] [mcp] <- {"jsonrpc":"2.0","id":2527,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.202] [mcp] <- {"jsonrpc":"2.0","id":2528,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:09.388] [mcp] <- {"jsonrpc":"2.0","id":2529,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:09.454] [mcp] <- {"jsonrpc":"2.0","id":2530,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.454] [mcp] <- {"jsonrpc":"2.0","id":2531,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.455] [mcp] <- {"jsonrpc":"2.0","id":2532,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.455] [mcp] <- {"jsonrpc":"2.0","id":2533,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.455] [mcp] <- {"jsonrpc":"2.0","id":2534,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.456] [mcp] <- {"jsonrpc":"2.0","id":2535,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:09.649] [mcp] <- {"jsonrpc":"2.0","id":2536,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:09.716] [mcp] <- {"jsonrpc":"2.0","id":2537,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.716] [mcp] <- {"jsonrpc":"2.0","id":2538,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.716] [mcp] <- {"jsonrpc":"2.0","id":2539,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.717] [mcp] <- {"jsonrpc":"2.0","id":2540,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.717] [mcp] <- {"jsonrpc":"2.0","id":2541,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.718] [mcp] <- {"jsonrpc":"2.0","id":2542,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:09.903] [mcp] <- {"jsonrpc":"2.0","id":2543,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:09.969] [mcp] <- {"jsonrpc":"2.0","id":2544,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.970] [mcp] <- {"jsonrpc":"2.0","id":2545,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.970] [mcp] <- {"jsonrpc":"2.0","id":2546,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.971] [mcp] <- {"jsonrpc":"2.0","id":2547,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.971] [mcp] <- {"jsonrpc":"2.0","id":2548,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:09.971] [mcp] <- {"jsonrpc":"2.0","id":2549,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:10.165] [mcp] <- {"jsonrpc":"2.0","id":2550,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:10.232] [mcp] <- {"jsonrpc":"2.0","id":2551,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.233] [mcp] <- {"jsonrpc":"2.0","id":2552,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.233] [mcp] <- {"jsonrpc":"2.0","id":2553,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.233] [mcp] <- {"jsonrpc":"2.0","id":2554,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.234] [mcp] <- {"jsonrpc":"2.0","id":2555,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.234] [mcp] <- {"jsonrpc":"2.0","id":2556,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:10.420] [mcp] <- {"jsonrpc":"2.0","id":2557,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:10.486] [mcp] <- {"jsonrpc":"2.0","id":2558,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.486] [mcp] <- {"jsonrpc":"2.0","id":2559,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.486] [mcp] <- {"jsonrpc":"2.0","id":2560,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.487] [mcp] <- {"jsonrpc":"2.0","id":2561,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.487] [mcp] <- {"jsonrpc":"2.0","id":2562,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.487] [mcp] <- {"jsonrpc":"2.0","id":2563,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:10.681] [mcp] <- {"jsonrpc":"2.0","id":2564,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:10.747] [mcp] <- {"jsonrpc":"2.0","id":2565,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.748] [mcp] <- {"jsonrpc":"2.0","id":2566,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.748] [mcp] <- {"jsonrpc":"2.0","id":2567,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.749] [mcp] <- {"jsonrpc":"2.0","id":2568,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.749] [mcp] <- {"jsonrpc":"2.0","id":2569,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:10.749] [mcp] <- {"jsonrpc":"2.0","id":2570,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:10.935] [mcp] <- {"jsonrpc":"2.0","id":2571,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:11.001] [mcp] <- {"jsonrpc":"2.0","id":2572,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.002] [mcp] <- {"jsonrpc":"2.0","id":2573,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.002] [mcp] <- {"jsonrpc":"2.0","id":2574,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.002] [mcp] <- {"jsonrpc":"2.0","id":2575,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.003] [mcp] <- {"jsonrpc":"2.0","id":2576,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.003] [mcp] <- {"jsonrpc":"2.0","id":2577,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:11.189] [mcp] <- {"jsonrpc":"2.0","id":2578,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:11.255] [mcp] <- {"jsonrpc":"2.0","id":2579,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.255] [mcp] <- {"jsonrpc":"2.0","id":2580,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.255] [mcp] <- {"jsonrpc":"2.0","id":2581,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.256] [mcp] <- {"jsonrpc":"2.0","id":2582,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.256] [mcp] <- {"jsonrpc":"2.0","id":2583,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.256] [mcp] <- {"jsonrpc":"2.0","id":2584,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:11.447] [mcp] <- {"jsonrpc":"2.0","id":2585,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:11.513] [mcp] <- {"jsonrpc":"2.0","id":2586,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.514] [mcp] <- {"jsonrpc":"2.0","id":2587,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.514] [mcp] <- {"jsonrpc":"2.0","id":2588,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.514] [mcp] <- {"jsonrpc":"2.0","id":2589,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.515] [mcp] <- {"jsonrpc":"2.0","id":2590,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.515] [mcp] <- {"jsonrpc":"2.0","id":2591,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:11.701] [mcp] <- {"jsonrpc":"2.0","id":2592,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:11.767] [mcp] <- {"jsonrpc":"2.0","id":2593,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.767] [mcp] <- {"jsonrpc":"2.0","id":2594,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:11.768] [mcp] <- {"jsonrpc":"2.0","id":2595,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:11.953] [mcp] <- {"jsonrpc":"2.0","id":2596,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:12.019] [mcp] <- {"jsonrpc":"2.0","id":2597,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.020] [mcp] <- {"jsonrpc":"2.0","id":2598,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.020] [mcp] <- {"jsonrpc":"2.0","id":2599,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:12.212] [mcp] <- {"jsonrpc":"2.0","id":2600,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:12.279] [mcp] <- {"jsonrpc":"2.0","id":2601,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.279] [mcp] <- {"jsonrpc":"2.0","id":2602,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.279] [mcp] <- {"jsonrpc":"2.0","id":2603,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:12.465] [mcp] <- {"jsonrpc":"2.0","id":2604,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:12.531] [mcp] <- {"jsonrpc":"2.0","id":2605,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.532] [mcp] <- {"jsonrpc":"2.0","id":2606,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.532] [mcp] <- {"jsonrpc":"2.0","id":2607,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:12.718] [mcp] <- {"jsonrpc":"2.0","id":2608,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:12.784] [mcp] <- {"jsonrpc":"2.0","id":2609,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.784] [mcp] <- {"jsonrpc":"2.0","id":2610,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:12.784] [mcp] <- {"jsonrpc":"2.0","id":2611,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:12.977] [mcp] <- {"jsonrpc":"2.0","id":2612,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:13.044] [mcp] <- {"jsonrpc":"2.0","id":2613,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.044] [mcp] <- {"jsonrpc":"2.0","id":2614,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.045] [mcp] <- {"jsonrpc":"2.0","id":2615,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:13.230] [mcp] <- {"jsonrpc":"2.0","id":2616,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:13.296] [mcp] <- {"jsonrpc":"2.0","id":2617,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.297] [mcp] <- {"jsonrpc":"2.0","id":2618,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.297] [mcp] <- {"jsonrpc":"2.0","id":2619,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:13.483] [mcp] <- {"jsonrpc":"2.0","id":2620,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:13.549] [mcp] <- {"jsonrpc":"2.0","id":2621,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.549] [mcp] <- {"jsonrpc":"2.0","id":2622,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.550] [mcp] <- {"jsonrpc":"2.0","id":2623,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:13.743] [mcp] <- {"jsonrpc":"2.0","id":2624,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:13.810] [mcp] <- {"jsonrpc":"2.0","id":2625,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.810] [mcp] <- {"jsonrpc":"2.0","id":2626,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:13.810] [mcp] <- {"jsonrpc":"2.0","id":2627,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:13.996] [mcp] <- {"jsonrpc":"2.0","id":2628,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:14.062] [mcp] <- {"jsonrpc":"2.0","id":2629,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.063] [mcp] <- {"jsonrpc":"2.0","id":2630,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.063] [mcp] <- {"jsonrpc":"2.0","id":2631,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":128,"frame
[00:55:14.249] [mcp] <- {"jsonrpc":"2.0","id":2632,"method":"tools/call","params":{"name":"set_input","arguments":{"port":0,"buttons":0,"frames"
[00:55:14.315] [mcp] <- {"jsonrpc":"2.0","id":2633,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.315] [mcp] <- {"jsonrpc":"2.0","id":2634,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.315] [mcp] <- {"jsonrpc":"2.0","id":2635,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.316] [mcp] <- {"jsonrpc":"2.0","id":2636,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.316] [mcp] <- {"jsonrpc":"2.0","id":2637,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.316] [mcp] <- {"jsonrpc":"2.0","id":2638,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:14.317] [mcp] <- {"jsonrpc":"2.0","id":2639,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
