[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:24:58.896] [mcp] <- {"jsonrpc":"2.0","id":911,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.918] [mcp] <- {"jsonrpc":"2.0","id":912,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.918] [mcp] <- {"jsonrpc":"2.0","id":913,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.918] [mcp] <- {"jsonrpc":"2.0","id":914,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.919] [mcp] <- {"jsonrpc":"2.0","id":915,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.919] [mcp] <- {"jsonrpc":"2.0","id":916,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.919] [mcp] <- {"jsonrpc":"2.0","id":917,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.919] [mcp] <- {"jsonrpc":"2.0","id":918,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.919] [mcp] <- {"jsonrpc":"2.0","id":919,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.920] [mcp] <- {"jsonrpc":"2.0","id":920,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.920] [mcp] <- {"jsonrpc":"2.0","id":921,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.920] [mcp] <- {"jsonrpc":"2.0","id":922,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.920] [mcp] <- {"jsonrpc":"2.0","id":923,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.920] [mcp] <- {"jsonrpc":"2.0","id":924,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.921] [mcp] <- {"jsonrpc":"2.0","id":925,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.921] [mcp] <- {"jsonrpc":"2.0","id":926,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.921] [mcp] <- {"jsonrpc":"2.0","id":927,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.946] [mcp] <- {"jsonrpc":"2.0","id":928,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.947] [mcp] <- {"jsonrpc":"2.0","id":929,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.947] [mcp] <- {"jsonrpc":"2.0","id":930,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.947] [mcp] <- {"jsonrpc":"2.0","id":931,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.947] [mcp] <- {"jsonrpc":"2.0","id":932,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.947] [mcp] <- {"jsonrpc":"2.0","id":933,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.948] [mcp] <- {"jsonrpc":"2.0","id":934,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.948] [mcp] <- {"jsonrpc":"2.0","id":935,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.948] [mcp] <- {"jsonrpc":"2.0","id":936,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.948] [mcp] <- {"jsonrpc":"2.0","id":937,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.948] [mcp] <- {"jsonrpc":"2.0","id":938,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.949] [mcp] <- {"jsonrpc":"2.0","id":939,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.949] [mcp] <- {"jsonrpc":"2.0","id":940,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.949] [mcp] <- {"jsonrpc":"2.0","id":941,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.949] [mcp] <- {"jsonrpc":"2.0","id":942,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.949] [mcp] <- {"jsonrpc":"2.0","id":943,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.970] [mcp] <- {"jsonrpc":"2.0","id":944,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.970] [mcp] <- {"jsonrpc":"2.0","id":945,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.971] [mcp] <- {"jsonrpc":"2.0","id":946,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.971] [mcp] <- {"jsonrpc":"2.0","id":947,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.971] [mcp] <- {"jsonrpc":"2.0","id":948,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.971] [mcp] <- {"jsonrpc":"2.0","id":949,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.972] [mcp] <- {"jsonrpc":"2.0","id":950,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.972] [mcp] <- {"jsonrpc":"2.0","id":951,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.972] [mcp] <- {"jsonrpc":"2.0","id":952,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.972] [mcp] <- {"jsonrpc":"2.0","id":953,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.972] [mcp] <- {"jsonrpc":"2.0","id":954,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.973] [mcp] <- {"jsonrpc":"2.0","id":955,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.973] [mcp] <- {"jsonrpc":"2.0","id":956,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.973] [mcp] <- {"jsonrpc":"2.0","id":957,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.973] [mcp] <- {"jsonrpc":"2.0","id":958,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:58.973] [mcp] <- {"jsonrpc":"2.0","id":959,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:58.998] [mcp] <- {"jsonrpc":"2.0","id":960,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.998] [mcp] <- {"jsonrpc":"2.0","id":961,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.999] [mcp] <- {"jsonrpc":"2.0","id":962,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.999] [mcp] <- {"jsonrpc":"2.0","id":963,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.999] [mcp] <- {"jsonrpc":"2.0","id":964,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:58.999] [mcp] <- {"jsonrpc":"2.0","id":965,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.000] [mcp] <- {"jsonrpc":"2.0","id":966,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.000] [mcp] <- {"jsonrpc":"2.0","id":967,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.000] [mcp] <- {"jsonrpc":"2.0","id":968,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.001] [mcp] <- {"jsonrpc":"2.0","id":969,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.001] [mcp] <- {"jsonrpc":"2.0","id":970,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.001] [mcp] <- {"jsonrpc":"2.0","id":971,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.001] [mcp] <- {"jsonrpc":"2.0","id":972,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.001] [mcp] <- {"jsonrpc":"2.0","id":973,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.002] [mcp] <- {"jsonrpc":"2.0","id":974,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.002] [mcp] <- {"jsonrpc":"2.0","id":975,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.038] [mcp] <- {"jsonrpc":"2.0","id":976,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.038] [mcp] <- {"jsonrpc":"2.0","id":977,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.038] [mcp] <- {"jsonrpc":"2.0","id":978,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.039] [mcp] <- {"jsonrpc":"2.0","id":979,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.039] [mcp] <- {"jsonrpc":"2.0","id":980,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.039] [mcp] <- {"jsonrpc":"2.0","id":981,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.039] [mcp] <- {"jsonrpc":"2.0","id":982,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.040] [mcp] <- {"jsonrpc":"2.0","id":983,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.040] [mcp] <- {"jsonrpc":"2.0","id":984,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.040] [mcp] <- {"jsonrpc":"2.0","id":985,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.040] [mcp] <- {"jsonrpc":"2.0","id":986,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.040] [mcp] <- {"jsonrpc":"2.0","id":987,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.041] [mcp] <- {"jsonrpc":"2.0","id":988,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.041] [mcp] <- {"jsonrpc":"2.0","id":989,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.041] [mcp] <- {"jsonrpc":"2.0","id":990,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.041] [mcp] <- {"jsonrpc":"2.0","id":991,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.083] [mcp] <- {"jsonrpc":"2.0","id":992,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.083] [mcp] <- {"jsonrpc":"2.0","id":993,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.083] [mcp] <- {"jsonrpc":"2.0","id":994,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.084] [mcp] <- {"jsonrpc":"2.0","id":995,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.084] [mcp] <- {"jsonrpc":"2.0","id":996,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.084] [mcp] <- {"jsonrpc":"2.0","id":997,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.085] [mcp] <- {"jsonrpc":"2.0","id":998,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.085] [mcp] <- {"jsonrpc":"2.0","id":999,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:59.085] [mcp] <- {"jsonrpc":"2.0","id":1000,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.085] [mcp] <- {"jsonrpc":"2.0","id":1001,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.086] [mcp] <- {"jsonrpc":"2.0","id":1002,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.086] [mcp] <- {"jsonrpc":"2.0","id":1003,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.086] [mcp] <- {"jsonrpc":"2.0","id":1004,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.086] [mcp] <- {"jsonrpc":"2.0","id":1005,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.087] [mcp] <- {"jsonrpc":"2.0","id":1006,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.087] [mcp] <- {"jsonrpc":"2.0","id":1007,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.108] [mcp] <- {"jsonrpc":"2.0","id":1008,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.108] [mcp] <- {"jsonrpc":"2.0","id":1009,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.108] [mcp] <- {"jsonrpc":"2.0","id":1010,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.109] [mcp] <- {"jsonrpc":"2.0","id":1011,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.109] [mcp] <- {"jsonrpc":"2.0","id":1012,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.109] [mcp] <- {"jsonrpc":"2.0","id":1013,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.109] [mcp] <- {"jsonrpc":"2.0","id":1014,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.109] [mcp] <- {"jsonrpc":"2.0","id":1015,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.110] [mcp] <- {"jsonrpc":"2.0","id":1016,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.110] [mcp] <- {"jsonrpc":"2.0","id":1017,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.110] [mcp] <- {"jsonrpc":"2.0","id":1018,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.110] [mcp] <- {"jsonrpc":"2.0","id":1019,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.110] [mcp] <- {"jsonrpc":"2.0","id":1020,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.111] [mcp] <- {"jsonrpc":"2.0","id":1021,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.111] [mcp] <- {"jsonrpc":"2.0","id":1022,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.111] [mcp] <- {"jsonrpc":"2.0","id":1023,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.132] [mcp] <- {"jsonrpc":"2.0","id":1024,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.132] [mcp] <- {"jsonrpc":"2.0","id":1025,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.133] [mcp] <- {"jsonrpc":"2.0","id":1026,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.133] [mcp] <- {"jsonrpc":"2.0","id":1027,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.133] [mcp] <- {"jsonrpc":"2.0","id":1028,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.134] [mcp] <- {"jsonrpc":"2.0","id":1029,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.134] [mcp] <- {"jsonrpc":"2.0","id":1030,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.134] [mcp] <- {"jsonrpc":"2.0","id":1031,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.135] [mcp] <- {"jsonrpc":"2.0","id":1032,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.135] [mcp] <- {"jsonrpc":"2.0","id":1033,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.135] [mcp] <- {"jsonrpc":"2.0","id":1034,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.136] [mcp] <- {"jsonrpc":"2.0","id":1035,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.136] [mcp] <- {"jsonrpc":"2.0","id":1036,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.136] [mcp] <- {"jsonrpc":"2.0","id":1037,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.137] [mcp] <- {"jsonrpc":"2.0","id":1038,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.137] [mcp] <- {"jsonrpc":"2.0","id":1039,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.155] [mcp] <- {"jsonrpc":"2.0","id":1040,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
